info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.91 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/storybook-init-framework-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lopesl/Documents/PRepos/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 766/777 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 772/780 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 772/781 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 773/782 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 774/782 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 775/782 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 776/782 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 776/783 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 777/783 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 778/783 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 778/784 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 778/785 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 778/786 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/prism.js
<s> [webpack.Progress] 69% building 778/787 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 69% building 778/788 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 69% building 782/791 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 69% building 782/793 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 782/794 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 795/815 modules 20 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 815/825 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 816/825 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 818/825 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 819/825 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 820/825 modules 5 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 820/826 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 820/827 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lowlight/index.js
<s> [webpack.Progress] 69% building 821/827 modules 6 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lowlight/index.js
<s> [webpack.Progress] 69% building 821/828 modules 7 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 822/830 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 822/831 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 823/831 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 823/832 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/refractor/index.js
<s> [webpack.Progress] 69% building 824/832 modules 8 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/refractor/index.js
<s> [webpack.Progress] 69% building 824/833 modules 9 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 824/834 modules 10 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active /Users/lopesl/Documents/PRepos/taskbox/node_modules/lodash-es/keysIn.js
